id: 4, with weight 53 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 5
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
****************
Letting people out on floor 5...
id: 4, with weight 53 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 5
id: 4, with weight 53 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
The elevator is sleeping on floor 5
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 4, with weight 91 arrivalFloor: 3, destinationFloor: 10 and arrivalTime: 5
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
Elevator 1 is on floor 8************
Elevator 1 is on floor 9************
****************
Letting people out on floor 10...
id: 4, with weight 91 arrivalFloor: 3, destinationFloor: 10 and arrivalTime: 5
id: 4, with weight 91 arrivalFloor: 3, destinationFloor: 10 and arrivalTime: 5
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
The elevator is sleeping on floor 10
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 101, with weight 91 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 2, with weight 72 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 262 and max weight limit 200
Person id: 1, with weight 99 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
****************
Letting people out on floor 4...
id: 2, with weight 72 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
id: 2, with weight 72 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
****************
Letting people out on floor 7...
id: 101, with weight 91 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
id: 101, with weight 91 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 1, with weight 99 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 3, with weight 76 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 232 and max weight limit 200
Person id: 7, with weight 57 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
****************
Letting people out on floor 8...
id: 1, with weight 99 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
id: 1, with weight 99 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
id: 3, with weight 76 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
id: 3, with weight 76 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
Elevator 1 is on floor 8************
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 7, with weight 57 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 6, with weight 81 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 230 and max weight limit 200
Person id: 8, with weight 92 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
****************
Letting people out on floor 7...
id: 7, with weight 57 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
id: 7, with weight 57 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
id: 6, with weight 81 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
id: 6, with weight 81 arrivalFloor: 3, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 7************
Elevator 1 is on floor 6************
Elevator 1 is on floor 5************
Elevator 1 is on floor 4************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 5, with weight 68 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 18, with weight 85 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 255 and max weight limit 200
Person id: 20, with weight 102 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 204 and max weight limit 200
Person id: 2, with weight 51 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 18, with weight 85 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 5
id: 18, with weight 85 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 5
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 19, with weight 60 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 213 and max weight limit 200
Person id: 23, with weight 85 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 5, with weight 68 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
id: 5, with weight 68 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 101, with weight 93 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 5
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 212 and max weight limit 200
Person id: 1, with weight 59 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 4...
id: 19, with weight 60 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
id: 19, with weight 60 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 3, with weight 92 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 5
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 260 and max weight limit 200
Person id: 45, with weight 75 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 101, with weight 93 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 5
id: 101, with weight 93 arrivalFloor: 4, destinationFloor: 5 and arrivalTime: 5
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 1, with weight 59 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 5
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 261 and max weight limit 200
Person id: 12, with weight 110 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 236 and max weight limit 200
Person id: 23, with weight 85 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 202 and max weight limit 200
Person id: 2, with weight 51 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 3, with weight 92 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 5
id: 3, with weight 92 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 5
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 20, with weight 102 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 259 and max weight limit 200
Person id: 26, with weight 98 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 1...
id: 1, with weight 59 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 5
id: 1, with weight 59 arrivalFloor: 4, destinationFloor: 1 and arrivalTime: 5
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 2, with weight 51 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 257 and max weight limit 200
Person id: 25, with weight 104 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 238 and max weight limit 200
Person id: 23, with weight 85 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 263 and max weight limit 200
Person id: 12, with weight 110 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 228 and max weight limit 200
Person id: 45, with weight 75 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 20, with weight 102 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
id: 20, with weight 102 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 10, with weight 99 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 5
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 234 and max weight limit 200
Person id: 32, with weight 84 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 216 and max weight limit 200
Person id: 8, with weight 66 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 2, with weight 51 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
id: 2, with weight 51 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 32, with weight 84 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 282 and max weight limit 200
Person id: 35, with weight 99 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 249 and max weight limit 200
Person id: 8, with weight 66 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 32, with weight 84 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 5
id: 32, with weight 84 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 35, with weight 99 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 5
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 273 and max weight limit 200
Person id: 63, with weight 75 arrivalFloor: 6, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 273 and max weight limit 200
Person id: 45, with weight 75 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 308 and max weight limit 200
Person id: 12, with weight 110 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 283 and max weight limit 200
Person id: 23, with weight 85 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 35, with weight 99 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 5
id: 35, with weight 99 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 5
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 203 and max weight limit 200
Person id: 25, with weight 104 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 10, with weight 99 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 5
id: 10, with weight 99 arrivalFloor: 6, destinationFloor: 2 and arrivalTime: 5
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 26, with weight 98 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 53, with weight 65 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 251 and max weight limit 200
Person id: 57, with weight 88 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 267 and max weight limit 200
Person id: 25, with weight 104 arrivalFloor: 2, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 53, with weight 65 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 5
id: 53, with weight 65 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 5
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 23, with weight 85 arrivalFloor: 3, destinationFloor: 0 and arrivalTime: 5
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 306 and max weight limit 200
Person id: 28, with weight 123 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 293 and max weight limit 200
Person id: 12, with weight 110 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 258 and max weight limit 200
Person id: 45, with weight 75 arrivalFloor: 5, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 26, with weight 98 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
id: 26, with weight 98 arrivalFloor: 1, destinationFloor: 5 and arrivalTime: 5
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 12, with weight 110 arrivalFloor: 4, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 317 and max weight limit 200
Person id: 17, with weight 122 arrivalFloor: 4, destinationFloor: 8 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 2, with weight 76 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 19, with weight 110 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 263 and max weight limit 200
Person id: 25, with weight 77 arrivalFloor: 1, destinationFloor: 0 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 273 and max weight limit 200
Person id: 8, with weight 87 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 280 and max weight limit 200
Person id: 6, with weight 94 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 2, with weight 76 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
id: 2, with weight 76 arrivalFloor: 1, destinationFloor: 3 and arrivalTime: 5
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 207 and max weight limit 200
Person id: 10, with weight 97 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 4, with weight 87 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 5
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 295 and max weight limit 200
Person id: 18, with weight 98 arrivalFloor: 5, destinationFloor: 1 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 265 and max weight limit 200
Person id: 1, with weight 68 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 296 and max weight limit 200
Person id: 26, with weight 99 arrivalFloor: 7, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 19, with weight 110 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 5
id: 19, with weight 110 arrivalFloor: 1, destinationFloor: 7 and arrivalTime: 5
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
id: 1, with weight 68 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 5
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 272 and max weight limit 200
Person id: 101, with weight 117 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 254 and max weight limit 200
Person id: 26, with weight 99 arrivalFloor: 7, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 256 and max weight limit 200
Person id: 12, with weight 101 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 233 and max weight limit 200
Person id: 3, with weight 78 arrivalFloor: 9, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 1, with weight 68 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 5
